Date : 2025-01-26 00:02:54
Directory : c:\Users\Admin\Desktop\mifi_ifib_v2
Total : 156 files,  19533 codes, 31 comments, 1829 blanks, all 21393 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |          4 |      9,006 |          4 |          8 |      9,018 |
| TypeScript JSX     |         60 |      4,858 |         23 |        710 |      5,591 |
| SCSS               |         41 |      4,603 |          0 |        895 |      5,498 |
| TypeScript         |         46 |        950 |          4 |        200 |      1,154 |
| Markdown           |          1 |         40 |          0 |         11 |         51 |
| JavaScript         |          1 |         27 |          0 |          2 |         29 |
| JSON with Comments |          1 |         26 |          0 |          1 |         27 |
| HTML               |          1 |         20 |          0 |          1 |         21 |
| CSS                |          1 |          3 |          0 |          1 |          4 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        156 |     19,533 |         31 |      1,829 |     21,393 |
| . (Files)                                                                                                     |          9 |      9,138 |          4 |         25 |      9,167 |
| src                                                                                                           |        147 |     10,395 |         27 |      1,804 |     12,226 |
| src (Files)                                                                                                   |          2 |        104 |          5 |         36 |        145 |
| src\app                                                                                                       |          3 |         39 |          0 |         12 |         51 |
| src\catalogs                                                                                                  |          2 |         75 |          0 |         27 |        102 |
| src\components                                                                                                |         18 |      1,593 |          0 |        243 |      1,836 |
| src\components\Footer                                                                                         |          2 |        295 |          0 |         57 |        352 |
| src\components\Header                                                                                         |          4 |        486 |          0 |         53 |        539 |
| src\components\Header (Files)                                                                                 |          2 |        417 |          0 |         43 |        460 |
| src\components\Header\components                                                                              |          2 |         69 |          0 |         10 |         79 |
| src\components\Header\components\UserMenu                                                                     |          2 |         69 |          0 |         10 |         79 |
| src\components\IframeWithLoader                                                                               |          2 |         51 |          0 |          9 |         60 |
| src\components\NoData                                                                                         |          2 |         34 |          0 |          6 |         40 |
| src\components\QuestCard                                                                                      |          2 |        141 |          0 |         19 |        160 |
| src\components\QuestComponent                                                                                 |          2 |        447 |          0 |         72 |        519 |
| src\components\RegistrationBlock                                                                              |          2 |         99 |          0 |         19 |        118 |
| src\components\VideoPlayer                                                                                    |          2 |         40 |          0 |          8 |         48 |
| src\entities                                                                                                  |         17 |        254 |          0 |         47 |        301 |
